t,discount_rate1,discount_rate2,premium,pv_premiums1,pv_premiums2,pv_premiums_avg
319,0.9996,0.9994,1295.256314967406,550161.5222766536,553215.0174288304,551688.269852742
320,0.9999,0.999,1295.256314967406,548921.1580774939,552472.2333472102,550696.695712352
321,0.9997,0.9991,1295.256314967406,547790.2388341767,551673.4831670932,549731.861000635
322,0.9996,0.9995,1295.256314967406,546713.6679864038,550653.5536289403,548683.610807672
323,0.9991,0.9991,1295.256314967406,545909.7304288223,549853.1651626192,547881.4477957208
324,0.9998,0.9991,1308.20887811708,544723.4187976144,549052.0556977798,546887.7372476971
325,0.9992,0.9991,1308.20887811708,543850.2901516187,548237.2603539813,546043.7752528
326,0.9992,0.9993,1308.20887811708,542976.4624434564,547312.1699948607,545144.3162191585
327,0.9998,0.9998,1308.20887811708,541776.6088871168,546113.1837534943,543944.8963203055
328,0.9995,0.9995,1308.20887811708,540738.7693936966,545077.5136321933,542908.141512945
329,0.9998,0.9998,1308.20887811708,539538.4682092214,543878.0803701503,541708.2742896858
330,0.9995,0.9992,1308.20887811708,538499.5090856472,543004.2749119628,540751.891998805
331,0.9991,0.9991,1308.20887811708,537675.2078946353,542184.0316623419,539929.6197784885
332,0.9991,0.9998,1308.20887811708,536850.1641642661,540984.0195881425,538917.0918762044
333,0.999,0.9994,1308.20887811708,536078.0333194685,539999.8105963833,538038.9219579259
334,0.9995,0.9999,1308.20887811708,535037.3431129078,538745.4762658929,536891.4096894003
335,0.9992,0.9991,1308.20887811708,534156.4594023126,537921.3966447561,536038.9280235344
336,0.9995,0.9993,1321.2909668982509,533114.8079281597,536989.080122725,535051.9440254424
337,0.9995,0.9996,1321.2909668982509,532059.5467346288,535882.1420126319,533970.8443736304
338,0.9995,0.9997,1321.2909668982509,531003.7576465539,534721.2674259614,532862.5125362577
339,0.9993,0.9998,1321.2909668982509,530053.5041325485,533506.6777946221,531780.0909635853
340,0.9998,0.9997,1321.2909668982509,528837.9807618026,532345.0903548304,530591.5355583165
341,0.9999,0.999,1321.2909668982509,527569.4467395784,531555.3547426749,529562.4007411266
342,0.9998,0.9999,1321.2909668982509,526353.4264579718,530287.0924850252,528320.2594714984
343,0.9999,0.9994,1321.2909668982509,525084.6439554691,529283.3715410517,527184.0077482604
344,0.9998,0.9996,1321.2909668982509,523868.1266138937,528173.3499141191,526020.7382640064
345,0.9991,0.9993,1321.2909668982509,523017.55144329445,527221.1137268298,525119.3325850621
346,0.999,0.9993,1321.2909668982509,522218.4789553515,526268.2105072867,524243.3447313191
347,0.9996,0.9993,1321.2909668982509,521105.63024054945,525314.6397882403,523210.1350143949
348,0.9994,0.9994,1334.5038765672334,520096.39711191837,524307.933581491,522202.16534670466
349,0.999,0.999,1334.5038765672334,519281.1744097609,523496.92663155537,521389.05052065814
350,0.9992,0.999,1334.5038765672334,518361.3596208904,522685.107862851,520523.23374187073
351,0.9992,0.9996,1334.5038765672334,517440.808391036,521559.2276773547,519500.01803419535
352,0.9993,0.9992,1334.5038765672334,516467.83199686656,520641.2367902197,518554.53439354314
353,0.9992,0.9991,1334.5038765672334,515545.764732085,519774.529990644,517660.1473613645
354,0.9997,0.9997,1334.5038765672334,514365.5705266757,518595.6047955154,516480.58766109555
355,0.9999,0.9996,1334.5038765672334,513082.3748875972,517468.08815420984,515275.23152090353
356,0.9996,0.999,1334.5038765672334,511952.6520718587,516650.23451215477,514301.44329200673
357,0.9993,0.9996,1334.5038765672334,510975.8312771855,515521.93941135204,513248.88534426875
358,0.9997,0.9996,1334.5038765672334,509794.26568032237,514393.19281190954,512093.72924611595
359,0.9993,0.9993,1334.5038765672334,508815.93295682495,513418.081592457,511117.00727464096
360,0.9994,0.9999,1347.8489153329058,507786.1007407022,512134.79119500925,509960.44596785575
361,0.9991,0.9996,1347.8489153329058,506894.45683652215,510991.33881520235,508942.8978258623
362,0.999,0.9993,1347.8489153329058,506052.660581771,510000.49024303956,508026.5754124053
363,0.9993,0.9997,1347.8489153329058,505058.35251319734,508805.2829125804,506931.8177128889
364,0.9991,0.9999,1347.8489153329058,504164.2514241462,507508.18481572904,505836.2181199376
365,0.999,0.999,1347.8489153329058,503319.7222310443,506667.0029032994,504993.36256717186
366,0.9993,0.9993,1347.8489153329058,502323.4997655473,505673.1251755894,503998.31247056834
367,0.9995,0.9997,1347.8489153329058,501226.2639822054,504476.6192460303,502851.4416141178
368,0.9994,0.9997,1347.8489153329058,500178.52218018065,503279.75425697444,501729.13821857754
369,0.9995,0.9999,1347.8489153329058,499080.21337153343,501982.1035519967,500531.15846176504
370,0.9996,0.9994,1347.8489153329058,497931.5370710289,500934.8155259794,499433.1762985041
371,0.999,0.9993,1347.8489153329058,497080.7689246206,499936.92245636595,498508.84569049324
372,0.999,0.9998,1361.3274044862349,496229.1491584461,498688.8113032937,497458.9802308699
373,0.9996,0.999,1361.3274044862349,495065.8480931971,497825.30920801545,496445.5786506063
374,0.9996,0.9994,1361.3274044862349,493902.08152131934,496762.03902694536,495332.06027413235
375,0.9994,0.9992,1361.3274044862349,492836.45599042735,495797.3495020608,494316.9027462441
376,0.999,0.9997,1361.3274044862349,491967.09568162274,494584.39741679956,493275.74654921115
377,0.9992,0.9994,1361.3274044862349,490998.5671308412,493519.18152122607,492258.87432603363
378,0.9995,0.9998,1361.3274044862349,489882.1808167633,492256.3053778154,491069.24309728935
379,0.999,0.9991,1361.3274044862349,489009.86327555263,491337.1814366221,490173.52235608734
380,0.9993,0.9994,1361.3274044862349,487990.12896133936,490270.0160417609,489130.07250155014
381,0.9998,0.9999,1361.3274044862349,486726.14678621036,488957.5843957142,487841.8655909623
382,0.9993,0.9999,1361.3274044862349,485704.8127506496,487645.0214933773,486674.9171220134
383,0.9994,0.9993,1361.3274044862349,484634.2659057068,486624.33112067555,485629.29851319117
384,0.9992,0.9995,1374.9406785310973,483659.86639433604,485505.75659448653,484582.8114944113
385,0.9993,0.9992,1374.9406785310973,482622.76164895925,484518.43066048383,483570.59615472157
386,0.9992,0.9994,1374.9406785310973,481633.12747240614,483433.55011202,482533.33879221306
387,0.9998,0.9997,1374.9406785310973,480354.25764540414,482203.2704146133,481278.7640300087
388,0.9993,0.9998,1374.9406785310973,479314.8373530202,480924.51463901,480119.6759960151
389,0.9991,0.9997,1374.9406785310973,478370.4300615445,479693.48200508044,479031.9560333125
390,0.999,0.9997,1374.9406785310973,477472.9623453588,478462.0799505345,477967.52114794665
391,0.9994,0.9991,1374.9406785310973,476383.8519780146,477516.9044860409,476950.37823202775
392,0.9991,0.9999,1374.9406785310973,475436.80442346464,476189.5827657864,475813.1935946255
393,0.9993,0.9997,1374.9406785310973,474393.9395025854,474957.1292260231,474675.5343643043
394,0.9992,0.9994,1374.9406785310973,473397.71699765243,473866.5084525636,473632.11272510805
395,0.9994,0.9995,1374.9406785310973,472306.1600151305,472727.9317399025,472517.0458775165
396,0.999,0.9992,1388.6900853164084,471402.621958558,471730.3753616607,471566.49866010936
397,0.9995,0.9992,1388.6900853164084,470249.05640144227,470718.2598842517,470483.658142847
398,0.9995,0.9991,1388.6900853164084,469094.91377301235,469752.3469111553,469423.63034208387
399,0.9994,0.999,1388.6900853164084,467987.01589723426,468832.48931515403,468409.7526061941
400,0.9997,0.9992,1388.6900853164084,466738.34731611266,467818.05367277586,467278.20049444423
401,0.9993,0.9994,1388.6900853164084,465675.63017191656,466709.38922099205,466192.5096964543
402,0.9997,0.9994,1388.6900853164084,464426.26796699024,465600.0591711783,465013.16356908425
403,0.9996,0.9998,1388.6900853164084,463222.86702848517,464304.22993184824,463763.5484801667
404,0.9999,0.9991,1388.6900853164084,461880.3649796667,463332.5391317504,462606.45205570856
405,0.9999,0.9993,1388.6900853164084,460537.728667217,462267.4362518103,461402.5824595137
406,0.9998,0.9994,1388.6900853164084,459240.8867592524,461155.43943015195,460198.1630947022
407,0.9994,0.9997,1388.6900853164084,458127.0729176866,459904.7207610638,459015.8968393752
408,0.9992,0.9998,1402.5769861695726,457104.06608523836,458607.7522261926,457855.9091557155
409,0.9995,0.999,1402.5769861695726,455929.45382598176,457662.83807810117,456796.1459520415
410,0.9992,0.999,1402.5769861695726,454890.7894713893,456716.9780700016,455803.8837706954
411,0.9991,0.9995,1402.5769861695726,453896.71953279927,455542.172169917,454719.4458513581
412,0.9999,0.9997,1402.5769861695726,452539.39648627833,454275.8779471315,453407.6372167049
413,0.9994,0.9995,1402.5769861695726,451407.6640985679,453099.85088640515,452253.7574924865
414,0.9999,0.9997,1402.5769861695726,450050.09212161053,451832.8237473598,450941.45793448517
415,0.9999,0.9995,1402.5769861695726,448692.38437387836,450655.57454846444,449673.97946117143
416,0.999,0.9998,1402.5769861695726,447737.54493264144,449342.86613552197,448540.2055340817
417,0.9996,0.9992,1402.5769861695726,446513.57337582216,448298.928291986,447406.2508339041
418,0.9998,0.9998,1402.5769861695726,445200.036396932,446985.7484555075,446092.89242621977
419,0.9998,0.9997,1402.5769861695726,443886.23665809404,445716.88653529854,444801.56159669627
420,0.9996,0.9995,1416.6027560312684,442660.72396150907,444536.577838048,443598.6508997785
421,0.9994,0.9991,1416.6027560312684,441509.02662145067,443519.14231009583,442514.08446577325
422,0.9999,0.9997,1416.6027560312684,440136.4375091703,442235.2101170997,441185.82381313504
423,0.9994,0.9999,1416.6027560312684,438983.22468795185,440862.6936304315,439922.9591591917
424,0.9998,0.9998,1416.6027560312684,437654.1527624731,439533.997673935,438594.07521820406
425,0.9998,0.999,1416.6027560312684,436324.8149694357,438555.9508687725,437440.3829191041
426,0.9992,0.9998,1416.6027560312684,435256.41734728223,437226.79347143555,436241.60540935886
427,0.999,0.9994,1416.6027560312684,434274.0886799309,436071.83381569374,435172.9612478123
428,0.9992,0.9998,1416.6027560312684,433204.04916323023,434742.1794955616,433973.11432939593
429,0.9991,0.9999,1416.6027560312684,432176.40517185366,433368.9136308934,432772.65940137353
430,0.9995,0.9994,1416.6027560312684,430975.2900608528,432211.6378575767,431593.46395921474
431,0.9992,0.999,1416.6027560312684,429902.60939233546,431226.26136290835,430564.4353776219
432,0.9998,0.999,1430.768783591581,428571.7209805003,430239.8985053825,429405.8097429414
433,0.9998,0.9994,1430.768783591581,427226.397476404,429066.56966358906,428146.48356999655
434,0.9991,0.9998,1430.768783591581,426179.1899637798,427721.3451490273,426950.26755640353
435,0.9994,0.9999,1430.768783591581,425003.42323412874,426333.2096864044,425668.3164602666
436,0.9999,0.9996,1430.768783591581,423615.01595213235,425072.4698907691,424343.74292145076
437,0.999,0.9996,1430.768783591581,422606.8540225633,423811.22559741646,423209.03980998986
438,0.9999,0.9994,1430.768783591581,421218.2070596777,422634.0372361666,421926.1221479222
439,0.9991,0.9997,1430.768783591581,420165.5873046603,421329.6673527808,420747.6273287205
440,0.999,0.9995,1430.768783591581,419153.97249356227,420108.9530457121,419631.4627696372
441,0.9993,0.9995,1430.768783591581,418015.81478031696,418887.6280761586,418451.72142823774
442,0.9995,0.9997,1430.768783591581,416793.4427180844,417582.13393274683,417187.7883254156
443,0.9996,0.9999,1430.768783591581,415528.88548868825,416192.9844476,415860.93496814417
444,0.9995,0.9991,1445.076471427497,414305.2693397665,415135.83791813476,414720.5536289506
445,0.9998,0.9997,1445.076471427497,412942.7814246239,413814.90591848275,413378.8436715533
446,0.9996,0.9992,1445.076471427497,411662.36990115687,412699.98943860614,412181.1796698815
447,0.999,0.9994,1445.076471427497,410627.9213510804,411501.814055612,411064.8677033462
448,0.9992,0.999,1445.076471427497,409510.4532422467,410467.2047889735,409988.8290156101
449,0.9995,0.9998,1445.076471427497,408269.5115265825,409103.9491073674,408686.7303169749
450,0.9996,0.9993,1445.076471427497,406987.2299471338,407944.43373955763,407465.8318433457
451,0.9992,0.9991,1445.076471427497,405866.8469532689,406865.5362507558,406366.1916020124
452,0.9996,0.9993,1445.076471427497,404583.60392341076,405704.4528963557,405144.02840988326
453,0.9999,0.9997,1445.076471427497,403178.8453365169,404380.6906321178,403779.7679843174
454,0.9999,0.999,1445.076471427497,401773.94625971536,403338.9531138041,402556.44968675973
455,0.9994,0.9995,1445.076471427497,400569.2113150769,402094.9241044288,401332.0677097528
456,0.9999,0.9992,1459.527236141772,399164.0512487743,400970.62413230713,400067.3376905407
457,0.999,0.9994,1459.527236141772,398102.62663927174,399750.94746464415,398926.7870519579
458,0.9995,0.9999,1459.527236141772,396841.5201632115,398331.25335383776,397586.38675852463
459,0.9993,0.9995,1459.527236141772,395658.9541950062,397070.2612483201,396364.6077216632
460,0.999,0.9998,1459.527236141772,394594.02097984427,395689.8719865756,395141.94648320996
461,0.9994,0.9995,1459.527236141772,393370.5160533345,394427.55852969864,393899.03729151655
462,0.999,0.9995,1459.527236141772,392303.292109302,393164.613600357,392733.9528548295
463,0.9998,0.9994,1459.527236141772,390921.9492630128,391940.250514524,391431.0998887684
464,0.9997,0.9992,1459.527236141772,389579.2958156157,390793.35796475405,390186.3268901849
465,0.9996,0.9994,1459.527236141772,388275.07861091825,389567.5712713751,388921.32494114665
466,0.9991,0.9995,1459.527236141772,387163.99897385295,388302.1951327997,387733.0970533263
467,0.9996,0.9992,1459.527236141772,385858.8152638167,387152.3898085047,386505.60253616073
468,0.999,0.9995,1474.1225085031897,384784.07209977467,385885.80547510047,385334.93878743757
469,0.9995,0.9993,1474.1225085031897,383501.7004414922,384680.9596383441,384091.3300399182
470,0.9998,0.999,1474.1225085031897,382103.9987327355,383590.42755739833,382847.2131450669
471,0.9993,0.9998,1474.1225085031897,380896.50377687614,382192.74359761464,381544.6236872454
472,0.9993,0.9997,1474.1225085031897,379688.1629824607,380832.8709503965,380260.5169664286
473,0.9993,0.9999,1474.1225085031897,378478.9757569874,379396.68811070436,378937.8319338459
474,0.9998,0.999,1474.1225085031897,377080.26930234465,378300.86646866985,377690.56788550725
475,0.9997,0.999,1474.1225085031897,375718.8624525772,377203.9479080747,376461.40518032596
476,0.999,0.9992,1474.1225085031897,374619.3593033774,376030.6499195071,375325.0046114422
477,0.9996,0.9991,1474.1225085031897,373294.5546167209,374893.93194975867,374094.2432832398
478,0.9994,0.9995,1474.1225085031897,372043.6583031996,373606.61274762923,372825.13552541443
479,0.9997,0.9999,1474.1225085031897,370680.7400167014,372169.707209847,371425.22361327417
480,0.9995,0.9996,1488.8637335882215,369391.31316478056,370843.92227025185,370117.6177175162
481,0.9999,0.9995,1488.8637335882215,367939.2433555279,369539.8284508891,368739.53590320854
482,0.9991,0.9993,1488.8637335882215,366780.48205578997,368308.7808639057,367544.6314598478
483,0.9993,0.9994,1488.8637335882215,365547.5015733031,367040.1412150465,366293.8213941748
484,0.9994,0.999,1488.8637335882215,364277.2041622122,365917.19467613444,365097.1994191733
485,0.9998,0.9996,1488.8637335882215,362860.9126111462,364574.16060678894,363717.5366089676
486,0.9991,0.9998,1488.8637335882215,361697.57669658493,363157.9284588925,362427.7525777387
487,0.9995,0.9993,1488.8637335882215,360388.90741670504,361922.41041259316,361155.6589146491
488,0.9992,0.9997,1488.8637335882215,359187.3935979953,360541.7091917625,359864.5513948789
489,0.9999,0.9993,1488.8637335882215,357734.30329473654,359304.3585091307,358519.3309019336
490,0.9991,0.999,1488.8637335882215,356566.3492754963,358173.6684439865,357370.0088597414
491,0.9992,0.9995,1488.8637335882215,355361.7749618776,356863.23632856255,356112.50564522005
492,0.9995,0.9992,1503.7523709241038,354049.93619638757,355658.89971474616,354854.4179555669
493,0.9997,0.9996,1503.7523709241038,352651.9794192892,354296.8660902581,353474.42275477364
494,0.9993,0.9998,1503.7523709241038,351394.20299045846,352863.68645662535,352128.9447235419
495,0.9993,0.9992,1503.7523709241038,350135.54550138535,351641.24708336795,350888.3962923767
496,0.9992,0.9995,1503.7523709241038,348910.9218679556,350312.6510379628,349611.7864529592
497,0.9995,0.9999,1503.7523709241038,347580.95997702,348843.78304534324,348212.3715111816
498,0.9997,0.9993,1503.7523709241038,346181.06192467327,347583.33901172737,346882.2004682003
499,0.9999,0.9997,1503.7523709241038,344711.78073182236,346183.44167330523,345447.6112025638
500,0.9993,0.9998,1503.7523709241038,343448.4422704876,344748.63903018716,344098.54065033735
501,0.9991,0.9999,1503.7523709241038,342252.71734517417,343279.2145807211,342765.96596294764
502,0.9998,0.9997,1503.7523709241038,340817.12839993,341878.02561748226,341347.57700870617
503,0.9996,0.9993,1503.7523709241038,339449.1556912824,340612.7021380548,340030.9289146686
504,0.9998,0.9992,1518.7898946333448,338013.0059215426,339380.4541304351,338696.7300259888
505,0.9992,0.9996,1518.7898946333448,336763.626928452,337996.8629809941,337380.24495472305
506,0.9995,0.9998,1518.7898946333448,335412.54330547136,336545.3821627933,335978.9627341323
507,0.9991,0.9993,1518.7898946333448,334194.5284864759,335261.2751607725,334727.90182362415
508,0.9991,0.9998,1518.7898946333448,332975.41646666254,333809.24711556226,333392.33179111243
509,0.9992,0.9994,1518.7898946333448,331722.0041753695,332489.9511916439,332105.9776835067
510,0.9991,0.9995,1518.7898946333448,330500.6648791274,331136.72966184147,330818.6972704844
511,0.999,0.9996,1518.7898946333448,329311.18617066473,329749.8397030893,329530.512936877
512,0.9991,0.9996,1518.7898946333448,328087.67518369673,328362.3947663625,328225.03497502964
513,0.9994,0.9995,1518.7898946333448,326764.94425561675,327007.10842594213,326886.02634077944
514,0.9996,0.9996,1518.7898946333448,325376.3048829366,325618.56595769187,325497.4354203142
515,0.9999,0.9994,1518.7898946333448,323889.9039787011,324294.35267466336,324092.12832668226
516,0.9991,0.9998,1533.9777935796783,322661.5094425661,322840.13080619124,322750.82012437866
517,0.9995,0.9999,1533.9777935796783,321288.1757368548,321338.28684129566,321313.2312890752
518,0.9999,0.9996,1533.9777935796783,319786.1765609312,319932.2819605002,319859.22926071566
519,0.999,0.9999,1533.9777935796783,318570.7695368884,318430.14718163863,318500.4583592635
520,0.9996,0.9999,1533.9777935796783,317163.65720619116,316927.8621742764,317045.75969023374
521,0.9999,0.999,1533.9777935796783,315661.2455371652,315709.5939746714,315685.4197559183
522,0.9999,0.9999,1533.9777935796783,314158.6836119467,314207.03688478016,314182.86024836346
523,0.9996,0.9998,1533.9777935796783,312749.80574066326,312735.606212443,312742.70597655314
524,0.9992,0.9995,1533.9777935796783,311464.9999470412,311357.3070723995,311411.15350972035
525,0.9993,0.9991,1533.9777935796783,310148.12584155065,310102.4214581321,310125.2736498414
526,0.9998,0.9997,1533.9777935796783,308675.8832246159,308661.04197714553,308668.4626008807
527,0.9994,0.9991,1533.9777935796783,307326.3012117633,307403.7275383504,307365.01437505684
528,0.9991,0.9997,1549.317571515475,306067.7844241654,305961.53820623254,306014.661315199
529,0.9992,0.9999,1549.317571515475,304762.27667398914,304442.6649012072,304602.47078759817
530,0.9991,0.999,1549.317571515475,303486.09658940416,303196.54387356533,303341.3202314847
531,0.9996,0.9991,1549.317571515475,302057.60205871216,301918.95336007397,301988.27770939306
532,0.9992,0.9992,1549.317571515475,300748.88359407196,300610.12388766865,300679.5037408703
533,0.9994,0.9997,1549.317571515475,299379.19353867974,299150.55148159765,299264.87251013867
534,0.9996,0.9997,1549.317571515475,297949.05558940006,297690.5410724039,297819.798330902
535,0.9994,0.9994,1549.317571515475,296577.68462866184,296319.01490983437,296448.3497692481
536,0.9996,0.9998,1549.317571515475,295146.4256273973,294828.6630709331,294987.54434916517
537,0.9992,0.9996,1549.317571515475,293832.1737949178,293396.70418109006,293614.43898800394
538,0.9999,0.999,1549.317571515475,292312.0874321456,292139.5261357103,292225.80678392795
539,0.999,0.9998,1549.317571515475,291053.8236843145,290648.3382318412,290851.08095807786
540,0.9996,0.9998,1564.8107472306299,289620.3542545008,289156.8520307319,289388.60314261634
541,0.9999,0.9995,1564.8107472306299,288084.3519424644,287735.9092381203,287910.1305902924
542,0.9996,0.9992,1564.8107472306299,286634.19487318303,286400.2186658223,286517.20676950266
543,0.999,0.9997,1564.8107472306299,285354.7388648172,284920.88418384676,285137.811524332
544,0.9997,0.9996,1564.8107472306299,283875.09064477996,283469.46122110455,283672.2759329423
545,0.9997,0.9993,1564.8107472306299,282394.9983970684,282102.12195924536,282248.5601781569
546,0.9992,0.9999,1564.8107472306299,281055.0316751779,280565.36774878955,280810.19971198373
547,0.9998,0.9999,1564.8107472306299,279546.13015397807,279028.4598475436,279287.2950007608
548,0.999,0.9996,1564.8107472306299,278259.57898573315,277574.6789719017,277917.12897881743
549,0.9993,0.9999,1564.8107472306299,276888.59025167866,276037.47197186825,276463.03111177345
550,0.9993,0.9992,1564.8107472306299,275516.6411532553,274692.415156763,275104.52815500915
551,0.9993,0.9991,1564.8107472306299,274143.73101773707,273373.6406861499,273758.68585194345
552,0.9997,0.9996,1580.4588547029362,272660.71848605224,271917.5969777103,272289.15773188125
553,0.9993,0.9999,1580.4588547029362,271270.14873546414,270364.1745404614,270817.1616379628
554,0.9991,0.9996,1580.4588547029362,269932.62924708356,268891.2721946363,269411.9507208599
555,0.9999,0.9994,1580.4588547029362,268379.00829320995,267471.2961176039,267925.1522054069
556,0.9999,0.999,1580.4588547029362,266825.23196170316,266156.99425715813,266491.11310943065
557,0.9995,0.9992,1580.4588547029362,265377.46183791914,264788.36609533144,265082.9139666253
558,0.9997,0.9996,1580.4588547029362,263876.1658329661,263313.2325336419,263594.699183304
559,0.9999,0.9993,1580.4588547029362,262321.93917218037,261916.11495941057,262119.02706579547
560,0.9992,0.9992,1580.4588547029362,260950.24050988536,260544.09137780988,260747.16594384762
561,0.9996,0.999,1580.4588547029362,259473.57108361585,259222.85537848543,259348.21323105064
562,0.9995,0.9998,1580.4588547029362,258022.12329055817,257693.93531084465,257858.0293007014
563,0.9996,0.9997,1580.4588547029362,256544.2821487147,256190.33355620856,256367.30785246164
564,0.9996,0.9992,1596.2634432499656,255065.8496338653,254813.72568205127,254939.78765795828
565,0.9995,0.9998,1596.2634432499656,253596.38438280672,253268.1158619737,253432.25012239022
566,0.9992,0.9998,1596.2634432499656,252201.88244551315,251722.19685809533,251962.03965180425
567,0.999,0.9995,1596.2634432499656,250856.47547774093,250251.05894431748,250553.7672110292
568,0.9997,0.9991,1596.2634432499656,249335.01253825243,248878.78640883547,249106.89947354395
569,0.9992,0.9994,1596.2634432499656,247937.09877402167,247430.98155451822,247684.04016426994
570,0.9992,0.9999,1596.2634432499656,246538.0657833984,245859.3040416724,246198.68491253542
571,0.9992,0.9996,1596.2634432499656,245137.91267028466,244360.78491238737,244749.348791336
572,0.9998,0.9998,1596.2634432499656,243590.36730049478,242813.0840859546,243201.7256932247
573,0.9994,0.9996,1596.2634432499656,242139.38748973864,241313.34598109702,241726.36673541783
574,0.9997,0.9991,1596.2634432499656,240615.30863908038,239933.02225787914,240274.16544847976
575,0.9993,0.9991,1596.2634432499656,239186.4757288406,238551.45512424098,238868.9654265408
576,0.9996,0.9991,1612.2260776824653,237685.28640015068,237168.64346010512,237426.9649301279
577,0.9993,0.9996,1612.2260776824653,236238.4272215233,235650.67765348405,235944.55243750368
578,0.9995,0.9993,1612.2260776824653,234743.572930306,234202.39325107736,234472.98309069168
579,0.9997,0.9996,1612.2260776824653,233201.30724479698,232683.24046958273,232942.27385718987
580,0.9991,0.9999,1612.2260776824653,231797.6990963012,231094.1238042807,231445.91145029094
581,0.9997,0.9993,1612.2260776824653,230254.54938343377,229642.6475799042,229948.59848166897
582,0.9997,0.9994,1612.2260776824653,228710.93658672733,228167.32189535897,228439.12924104315
583,0.9992,0.9996,1612.2260776824653,227280.5349369945,226645.75411932424,226963.14452815935
584,0.999,0.9993,1612.2260776824653,225894.2030623744,225191.16185494023,225542.6824586573
585,0.9994,0.9992,1612.2260776824653,224416.62696086848,223757.94213096256,224087.28454591552
586,0.9997,0.999,1612.2260776824653,222871.26226186458,222368.08413741752,222619.67319964105
587,0.9998,0.9995,1612.2260776824653,221303.29684355084,220866.29120533774,221084.7940244443
588,0.9993,0.9995,1628.34833845929,219844.962239436,219363.74700115586,219604.35462029593
589,0.9991,0.9991,1628.34833845929,218413.18576816804,217931.537046038,218172.36140710302
590,0.9993,0.9997,1628.34833845929,216936.69311488917,216368.0991373199,216652.39612610452
591,0.9991,0.9998,1628.34833845929,215502.2968435891,214782.70734032866,215142.5020919589
592,0.999,0.9996,1628.34833845929,214088.0365416715,213239.65486381488,213663.8457027432
593,0.9996,0.9995,1628.34833845929,212544.70608564644,211717.16510790953,212130.935596778
594,0.9991,0.9994,1628.34833845929,211106.3534653059,210214.94573689238,210660.64960109914
595,0.9994,0.9993,1628.34833845929,209603.767387279,208732.71029564002,209168.2388414595
596,0.9993,0.999,1628.34833845929,208121.10382149473,207311.67363081154,207716.38872615312
597,0.9998,0.9991,1628.34833845929,206534.06229549454,205868.60703868707,206201.3346670908
598,0.9992,0.9992,1628.34833845929,205069.76977285353,204403.78172560828,204736.7757492309
599,0.9996,0.9998,1628.34833845929,203522.83056662086,202815.99658646627,203169.41357654356
600,0.9997,0.9994,1644.631821843883,201955.0687487862,201308.43330799177,201631.75102838897
601,0.9994,0.9997,1644.631821843883,200430.69534414881,199723.7186017284,200077.2069729386
602,0.9999,0.9997,1644.631821843883,198805.9441167166,198138.52833838604,198472.2362275513
603,0.9993,0.9991,1644.631821843883,197299.42189019587,196670.9003268363,196985.1611085161
604,0.9996,0.9998,1644.631821843883,195733.08330167265,195065.28156130467,195399.18243148865
605,0.9995,0.9992,1644.631821843883,194185.54425195474,193575.51014757887,193880.5271997668
606,0.9993,0.9991,1644.631821843883,192675.78547994682,192103.77172028326,192389.77860011504
607,0.9995,0.9998,1644.631821843883,191126.71701661122,190497.23934630863,190811.97818145994
608,0.9998,0.9994,1644.631821843883,189519.98919260586,188965.9871167348,189242.98815467034
609,0.9997,0.9992,1644.631821843883,187931.73689182953,187471.33236077955,187701.53462630452
610,0.9995,0.9997,1644.631821843883,186380.29521759442,185882.4652785192,186131.3802480568
611,0.9999,0.999,1644.631821843883,184754.1388096315,184422.2557123877,184588.1972610096
612,0.9996,0.9991,1661.0781400623218,183182.78009982753,182942.2719352856,183062.52601755655
613,0.9991,0.999,1661.0781400623218,181685.21865655613,181462.65645167496,181573.93755411555
614,0.9998,0.9991,1661.0781400623218,180060.1525470032,179963.54550256496,180011.84902478408
615,0.9996,0.9992,1661.0781400623218,178470.46259197767,178445.22354133573,178457.8430666567
616,0.9997,0.9993,1661.0781400623218,176862.44318487082,176907.980987965,176885.21208641792
617,0.9997,0.999,1661.0781400623218,175253.94122717666,175422.32517307578,175338.13320012623
618,0.9998,0.9992,1661.0781400623218,173627.58860483533,173900.36732687498,173763.97796585516
619,0.999,0.9997,1661.0781400623218,172138.6491138869,172290.9764797566,172214.81279682176
620,0.9992,0.9998,1661.0781400623218,170614.06222360348,170664.03114592345,170639.04668476345
621,0.9996,0.9996,1661.0781400623218,169020.59232046935,169070.58123835648,169045.58677941293
622,0.999,0.9996,1661.0781400623218,167527.04122162866,167476.49369577246,167501.76745870057
623,0.9996,0.9993,1661.0781400623218,165932.33601597275,165931.5676530673,165931.95183452003
624,0.9994,0.9996,1677.688921462945,164369.87980379272,164336.22400260603,164353.05190319938
625,0.999,0.9994,1677.688921462945,162855.04592825804,162756.18879441975,162805.6173613389
626,0.9992,0.9992,1677.688921462945,161306.4021284979,161207.46584563333,161256.93398706563
627,0.9994,0.9992,1677.688921462945,159724.54793579644,159657.5029265116,159691.025431154
628,0.9995,0.999,1677.688921462945,158125.92197532114,158137.95195700566,158131.9369661634
629,0.9997,0.9994,1677.688921462945,156495.18160834067,156554.19555287444,156524.68858060756
630,0.9992,0.9995,1677.688921462945,154941.44584355256,154953.9836232231,154947.7147333878
631,0.9991,0.9995,1677.688921462945,153401.81855879253,153352.9711873538,153377.39487307315
632,0.999,0.9995,1677.688921462945,151876.00564297254,151751.15784481325,151813.5817438929
