t,id,projection_year
611,4,51.0
612,4,51.0
613,4,52.0
614,4,52.0
615,4,52.0
616,4,52.0
617,4,52.0
618,4,52.0
619,4,52.0
620,4,52.0
621,4,52.0
622,4,52.0
623,4,52.0
624,4,52.0
625,4,53.0
626,4,53.0
627,4,53.0
628,4,53.0
629,4,53.0
630,4,53.0
631,4,53.0
632,4,53.0
633,4,53.0
634,4,53.0
635,4,53.0
636,4,53.0
637,4,54.0
638,4,54.0
639,4,54.0
640,4,54.0
641,4,54.0
642,4,54.0
643,4,54.0
644,4,54.0
645,4,54.0
646,4,54.0
647,4,54.0
648,4,54.0
649,4,55.0
650,4,55.0
651,4,55.0
652,4,55.0
653,4,55.0
654,4,55.0
655,4,55.0
656,4,55.0
657,4,55.0
658,4,55.0
659,4,55.0
660,4,55.0
661,4,56.0
662,4,56.0
663,4,56.0
664,4,56.0
665,4,56.0
666,4,56.0
667,4,56.0
668,4,56.0
669,4,56.0
670,4,56.0
671,4,56.0
672,4,56.0
673,4,57.0
674,4,57.0
675,4,57.0
676,4,57.0
677,4,57.0
678,4,57.0
679,4,57.0
680,4,57.0
681,4,57.0
682,4,57.0
683,4,57.0
684,4,57.0
685,4,58.0
686,4,58.0
687,4,58.0
688,4,58.0
689,4,58.0
690,4,58.0
691,4,58.0
692,4,58.0
693,4,58.0
694,4,58.0
695,4,58.0
696,4,58.0
697,4,59.0
698,4,59.0
699,4,59.0
700,4,59.0
701,4,59.0
702,4,59.0
703,4,59.0
704,4,59.0
705,4,59.0
706,4,59.0
707,4,59.0
708,4,59.0
709,4,60.0
710,4,60.0
711,4,60.0
712,4,60.0
713,4,60.0
714,4,60.0
715,4,60.0
716,4,60.0
717,4,60.0
718,4,60.0
719,4,60.0
720,4,60.0
0,5,0.0
1,5,1.0
2,5,1.0
3,5,1.0
4,5,1.0
5,5,1.0
6,5,1.0
7,5,1.0
8,5,1.0
9,5,1.0
10,5,1.0
11,5,1.0
12,5,1.0
13,5,2.0
14,5,2.0
15,5,2.0
16,5,2.0
17,5,2.0
18,5,2.0
19,5,2.0
20,5,2.0
21,5,2.0
22,5,2.0
23,5,2.0
24,5,2.0
25,5,3.0
26,5,3.0
27,5,3.0
28,5,3.0
29,5,3.0
30,5,3.0
31,5,3.0
32,5,3.0
33,5,3.0
34,5,3.0
35,5,3.0
36,5,3.0
37,5,4.0
38,5,4.0
39,5,4.0
40,5,4.0
41,5,4.0
42,5,4.0
43,5,4.0
44,5,4.0
45,5,4.0
46,5,4.0
47,5,4.0
48,5,4.0
49,5,5.0
50,5,5.0
51,5,5.0
52,5,5.0
53,5,5.0
54,5,5.0
55,5,5.0
56,5,5.0
57,5,5.0
58,5,5.0
59,5,5.0
60,5,5.0
61,5,6.0
62,5,6.0
63,5,6.0
64,5,6.0
65,5,6.0
66,5,6.0
67,5,6.0
68,5,6.0
69,5,6.0
70,5,6.0
71,5,6.0
72,5,6.0
73,5,7.0
74,5,7.0
75,5,7.0
76,5,7.0
77,5,7.0
78,5,7.0
79,5,7.0
80,5,7.0
81,5,7.0
82,5,7.0
83,5,7.0
84,5,7.0
85,5,8.0
86,5,8.0
87,5,8.0
88,5,8.0
89,5,8.0
90,5,8.0
91,5,8.0
92,5,8.0
93,5,8.0
94,5,8.0
95,5,8.0
96,5,8.0
97,5,9.0
98,5,9.0
99,5,9.0
100,5,9.0
101,5,9.0
102,5,9.0
103,5,9.0
104,5,9.0
105,5,9.0
106,5,9.0
107,5,9.0
108,5,9.0
109,5,10.0
110,5,10.0
111,5,10.0
112,5,10.0
113,5,10.0
114,5,10.0
115,5,10.0
116,5,10.0
117,5,10.0
118,5,10.0
119,5,10.0
120,5,10.0
121,5,11.0
122,5,11.0
123,5,11.0
124,5,11.0
125,5,11.0
126,5,11.0
127,5,11.0
128,5,11.0
129,5,11.0
130,5,11.0
131,5,11.0
132,5,11.0
133,5,12.0
134,5,12.0
135,5,12.0
136,5,12.0
137,5,12.0
138,5,12.0
139,5,12.0
140,5,12.0
141,5,12.0
142,5,12.0
143,5,12.0
144,5,12.0
145,5,13.0
146,5,13.0
147,5,13.0
148,5,13.0
149,5,13.0
150,5,13.0
151,5,13.0
152,5,13.0
153,5,13.0
154,5,13.0
155,5,13.0
156,5,13.0
157,5,14.0
158,5,14.0
159,5,14.0
160,5,14.0
161,5,14.0
162,5,14.0
163,5,14.0
164,5,14.0
165,5,14.0
166,5,14.0
167,5,14.0
168,5,14.0
169,5,15.0
170,5,15.0
171,5,15.0
172,5,15.0
173,5,15.0
174,5,15.0
175,5,15.0
176,5,15.0
177,5,15.0
178,5,15.0
179,5,15.0
180,5,15.0
181,5,16.0
182,5,16.0
183,5,16.0
184,5,16.0
185,5,16.0
186,5,16.0
187,5,16.0
188,5,16.0
189,5,16.0
190,5,16.0
191,5,16.0
192,5,16.0
193,5,17.0
194,5,17.0
195,5,17.0
196,5,17.0
197,5,17.0
198,5,17.0
199,5,17.0
200,5,17.0
201,5,17.0
202,5,17.0
203,5,17.0
204,5,17.0
205,5,18.0
206,5,18.0
207,5,18.0
208,5,18.0
209,5,18.0
210,5,18.0
211,5,18.0
212,5,18.0
213,5,18.0
214,5,18.0
215,5,18.0
216,5,18.0
217,5,19.0
218,5,19.0
219,5,19.0
220,5,19.0
221,5,19.0
222,5,19.0
223,5,19.0
224,5,19.0
225,5,19.0
226,5,19.0
227,5,19.0
228,5,19.0
229,5,20.0
230,5,20.0
231,5,20.0
232,5,20.0
233,5,20.0
234,5,20.0
235,5,20.0
236,5,20.0
237,5,20.0
238,5,20.0
239,5,20.0
240,5,20.0
241,5,21.0
242,5,21.0
243,5,21.0
244,5,21.0
245,5,21.0
246,5,21.0
247,5,21.0
248,5,21.0
249,5,21.0
250,5,21.0
251,5,21.0
252,5,21.0
253,5,22.0
254,5,22.0
255,5,22.0
256,5,22.0
257,5,22.0
258,5,22.0
259,5,22.0
260,5,22.0
261,5,22.0
262,5,22.0
263,5,22.0
264,5,22.0
265,5,23.0
266,5,23.0
267,5,23.0
268,5,23.0
269,5,23.0
270,5,23.0
271,5,23.0
272,5,23.0
273,5,23.0
274,5,23.0
275,5,23.0
276,5,23.0
277,5,24.0
278,5,24.0
279,5,24.0
280,5,24.0
281,5,24.0
282,5,24.0
283,5,24.0
284,5,24.0
285,5,24.0
286,5,24.0
287,5,24.0
288,5,24.0
289,5,25.0
290,5,25.0
291,5,25.0
292,5,25.0
293,5,25.0
294,5,25.0
295,5,25.0
296,5,25.0
297,5,25.0
298,5,25.0
299,5,25.0
300,5,25.0
301,5,26.0
302,5,26.0
303,5,26.0
304,5,26.0
305,5,26.0
306,5,26.0
307,5,26.0
308,5,26.0
309,5,26.0
310,5,26.0
311,5,26.0
312,5,26.0
313,5,27.0
314,5,27.0
315,5,27.0
316,5,27.0
317,5,27.0
318,5,27.0
319,5,27.0
320,5,27.0
321,5,27.0
322,5,27.0
323,5,27.0
324,5,27.0
325,5,28.0
326,5,28.0
327,5,28.0
328,5,28.0
329,5,28.0
330,5,28.0
331,5,28.0
332,5,28.0
333,5,28.0
334,5,28.0
335,5,28.0
336,5,28.0
337,5,29.0
338,5,29.0
339,5,29.0
340,5,29.0
341,5,29.0
342,5,29.0
343,5,29.0
344,5,29.0
345,5,29.0
346,5,29.0
347,5,29.0
348,5,29.0
349,5,30.0
350,5,30.0
351,5,30.0
352,5,30.0
353,5,30.0
354,5,30.0
355,5,30.0
356,5,30.0
357,5,30.0
358,5,30.0
359,5,30.0
360,5,30.0
361,5,31.0
362,5,31.0
363,5,31.0
364,5,31.0
365,5,31.0
366,5,31.0
367,5,31.0
368,5,31.0
369,5,31.0
370,5,31.0
371,5,31.0
372,5,31.0
373,5,32.0
374,5,32.0
375,5,32.0
376,5,32.0
377,5,32.0
378,5,32.0
379,5,32.0
380,5,32.0
381,5,32.0
382,5,32.0
383,5,32.0
384,5,32.0
385,5,33.0
386,5,33.0
387,5,33.0
388,5,33.0
389,5,33.0
390,5,33.0
391,5,33.0
392,5,33.0
393,5,33.0
394,5,33.0
395,5,33.0
396,5,33.0
397,5,34.0
398,5,34.0
399,5,34.0
400,5,34.0
401,5,34.0
402,5,34.0
403,5,34.0
404,5,34.0
405,5,34.0
406,5,34.0
407,5,34.0
408,5,34.0
409,5,35.0
410,5,35.0
411,5,35.0
412,5,35.0
413,5,35.0
414,5,35.0
415,5,35.0
416,5,35.0
417,5,35.0
418,5,35.0
419,5,35.0
420,5,35.0
421,5,36.0
422,5,36.0
423,5,36.0
424,5,36.0
425,5,36.0
426,5,36.0
427,5,36.0
428,5,36.0
429,5,36.0
430,5,36.0
431,5,36.0
432,5,36.0
433,5,37.0
434,5,37.0
435,5,37.0
436,5,37.0
437,5,37.0
438,5,37.0
439,5,37.0
440,5,37.0
441,5,37.0
442,5,37.0
443,5,37.0
444,5,37.0
445,5,38.0
446,5,38.0
447,5,38.0
448,5,38.0
449,5,38.0
450,5,38.0
451,5,38.0
452,5,38.0
453,5,38.0
454,5,38.0
455,5,38.0
456,5,38.0
457,5,39.0
458,5,39.0
459,5,39.0
460,5,39.0
461,5,39.0
462,5,39.0
463,5,39.0
464,5,39.0
465,5,39.0
466,5,39.0
467,5,39.0
468,5,39.0
469,5,40.0
470,5,40.0
471,5,40.0
472,5,40.0
473,5,40.0
474,5,40.0
475,5,40.0
476,5,40.0
477,5,40.0
478,5,40.0
479,5,40.0
480,5,40.0
481,5,41.0
482,5,41.0
483,5,41.0
484,5,41.0
485,5,41.0
486,5,41.0
487,5,41.0
488,5,41.0
489,5,41.0
490,5,41.0
491,5,41.0
492,5,41.0
493,5,42.0
494,5,42.0
495,5,42.0
496,5,42.0
497,5,42.0
498,5,42.0
499,5,42.0
500,5,42.0
501,5,42.0
502,5,42.0
503,5,42.0
504,5,42.0
505,5,43.0
506,5,43.0
507,5,43.0
508,5,43.0
509,5,43.0
510,5,43.0
511,5,43.0
512,5,43.0
513,5,43.0
514,5,43.0
515,5,43.0
516,5,43.0
517,5,44.0
518,5,44.0
519,5,44.0
520,5,44.0
521,5,44.0
522,5,44.0
523,5,44.0
524,5,44.0
525,5,44.0
526,5,44.0
527,5,44.0
528,5,44.0
529,5,45.0
530,5,45.0
531,5,45.0
532,5,45.0
533,5,45.0
534,5,45.0
535,5,45.0
536,5,45.0
537,5,45.0
538,5,45.0
539,5,45.0
540,5,45.0
541,5,46.0
542,5,46.0
543,5,46.0
544,5,46.0
545,5,46.0
546,5,46.0
547,5,46.0
548,5,46.0
549,5,46.0
550,5,46.0
551,5,46.0
552,5,46.0
553,5,47.0
554,5,47.0
555,5,47.0
556,5,47.0
557,5,47.0
558,5,47.0
559,5,47.0
560,5,47.0
561,5,47.0
562,5,47.0
563,5,47.0
564,5,47.0
565,5,48.0
566,5,48.0
567,5,48.0
568,5,48.0
569,5,48.0
570,5,48.0
571,5,48.0
572,5,48.0
573,5,48.0
574,5,48.0
575,5,48.0
576,5,48.0
577,5,49.0
578,5,49.0
579,5,49.0
580,5,49.0
581,5,49.0
582,5,49.0
583,5,49.0
584,5,49.0
585,5,49.0
586,5,49.0
587,5,49.0
588,5,49.0
589,5,50.0
590,5,50.0
591,5,50.0
592,5,50.0
593,5,50.0
594,5,50.0
595,5,50.0
596,5,50.0
597,5,50.0
598,5,50.0
599,5,50.0
600,5,50.0
601,5,51.0
602,5,51.0
603,5,51.0
604,5,51.0
605,5,51.0
606,5,51.0
607,5,51.0
608,5,51.0
609,5,51.0
610,5,51.0
611,5,51.0
612,5,51.0
613,5,52.0
614,5,52.0
615,5,52.0
616,5,52.0
617,5,52.0
618,5,52.0
619,5,52.0
620,5,52.0
621,5,52.0
622,5,52.0
623,5,52.0
624,5,52.0
625,5,53.0
626,5,53.0
627,5,53.0
628,5,53.0
629,5,53.0
630,5,53.0
631,5,53.0
632,5,53.0
633,5,53.0
634,5,53.0
635,5,53.0
636,5,53.0
637,5,54.0
638,5,54.0
639,5,54.0
640,5,54.0
641,5,54.0
642,5,54.0
643,5,54.0
644,5,54.0
645,5,54.0
646,5,54.0
647,5,54.0
648,5,54.0
649,5,55.0
650,5,55.0
651,5,55.0
652,5,55.0
653,5,55.0
654,5,55.0
655,5,55.0
656,5,55.0
657,5,55.0
658,5,55.0
659,5,55.0
660,5,55.0
661,5,56.0
662,5,56.0
663,5,56.0
664,5,56.0
665,5,56.0
666,5,56.0
667,5,56.0
668,5,56.0
669,5,56.0
670,5,56.0
671,5,56.0
672,5,56.0
673,5,57.0
674,5,57.0
675,5,57.0
676,5,57.0
677,5,57.0
678,5,57.0
679,5,57.0
680,5,57.0
681,5,57.0
682,5,57.0
683,5,57.0
684,5,57.0
685,5,58.0
686,5,58.0
687,5,58.0
688,5,58.0
689,5,58.0
690,5,58.0
691,5,58.0
692,5,58.0
693,5,58.0
694,5,58.0
695,5,58.0
696,5,58.0
697,5,59.0
698,5,59.0
699,5,59.0
700,5,59.0
701,5,59.0
702,5,59.0
703,5,59.0
704,5,59.0
705,5,59.0
706,5,59.0
707,5,59.0
708,5,59.0
709,5,60.0
710,5,60.0
711,5,60.0
712,5,60.0
713,5,60.0
714,5,60.0
715,5,60.0
716,5,60.0
717,5,60.0
718,5,60.0
719,5,60.0
720,5,60.0
0,6,0.0
1,6,1.0
2,6,1.0
3,6,1.0
4,6,1.0
5,6,1.0
6,6,1.0
7,6,1.0
8,6,1.0
9,6,1.0
10,6,1.0
11,6,1.0
12,6,1.0
13,6,2.0
14,6,2.0
15,6,2.0
16,6,2.0
17,6,2.0
18,6,2.0
19,6,2.0
20,6,2.0
21,6,2.0
22,6,2.0
23,6,2.0
24,6,2.0
25,6,3.0
26,6,3.0
27,6,3.0
28,6,3.0
29,6,3.0
30,6,3.0
31,6,3.0
32,6,3.0
33,6,3.0
34,6,3.0
35,6,3.0
36,6,3.0
37,6,4.0
38,6,4.0
39,6,4.0
40,6,4.0
41,6,4.0
42,6,4.0
43,6,4.0
44,6,4.0
45,6,4.0
46,6,4.0
47,6,4.0
48,6,4.0
49,6,5.0
50,6,5.0
51,6,5.0
52,6,5.0
53,6,5.0
54,6,5.0
55,6,5.0
56,6,5.0
57,6,5.0
58,6,5.0
59,6,5.0
60,6,5.0
61,6,6.0
62,6,6.0
63,6,6.0
64,6,6.0
65,6,6.0
66,6,6.0
67,6,6.0
68,6,6.0
69,6,6.0
70,6,6.0
71,6,6.0
72,6,6.0
73,6,7.0
74,6,7.0
75,6,7.0
76,6,7.0
77,6,7.0
78,6,7.0
79,6,7.0
80,6,7.0
81,6,7.0
82,6,7.0
83,6,7.0
84,6,7.0
85,6,8.0
86,6,8.0
87,6,8.0
88,6,8.0
89,6,8.0
90,6,8.0
91,6,8.0
92,6,8.0
93,6,8.0
94,6,8.0
95,6,8.0
96,6,8.0
97,6,9.0
98,6,9.0
99,6,9.0
100,6,9.0
101,6,9.0
102,6,9.0
103,6,9.0
104,6,9.0
105,6,9.0
106,6,9.0
107,6,9.0
108,6,9.0
109,6,10.0
110,6,10.0
111,6,10.0
112,6,10.0
113,6,10.0
114,6,10.0
115,6,10.0
116,6,10.0
117,6,10.0
118,6,10.0
119,6,10.0
120,6,10.0
121,6,11.0
122,6,11.0
123,6,11.0
124,6,11.0
125,6,11.0
126,6,11.0
127,6,11.0
128,6,11.0
129,6,11.0
130,6,11.0
131,6,11.0
132,6,11.0
133,6,12.0
134,6,12.0
135,6,12.0
136,6,12.0
137,6,12.0
138,6,12.0
139,6,12.0
140,6,12.0
141,6,12.0
142,6,12.0
143,6,12.0
144,6,12.0
145,6,13.0
146,6,13.0
147,6,13.0
148,6,13.0
149,6,13.0
150,6,13.0
151,6,13.0
152,6,13.0
153,6,13.0
154,6,13.0
155,6,13.0
156,6,13.0
157,6,14.0
158,6,14.0
159,6,14.0
160,6,14.0
161,6,14.0
162,6,14.0
163,6,14.0
164,6,14.0
165,6,14.0
166,6,14.0
167,6,14.0
168,6,14.0
169,6,15.0
170,6,15.0
171,6,15.0
172,6,15.0
173,6,15.0
174,6,15.0
175,6,15.0
176,6,15.0
177,6,15.0
178,6,15.0
179,6,15.0
180,6,15.0
181,6,16.0
182,6,16.0
183,6,16.0
184,6,16.0
185,6,16.0
186,6,16.0
187,6,16.0
188,6,16.0
189,6,16.0
190,6,16.0
191,6,16.0
192,6,16.0
193,6,17.0
194,6,17.0
195,6,17.0
196,6,17.0
197,6,17.0
198,6,17.0
199,6,17.0
200,6,17.0
201,6,17.0
202,6,17.0
203,6,17.0
204,6,17.0
205,6,18.0
206,6,18.0
207,6,18.0
208,6,18.0
209,6,18.0
210,6,18.0
211,6,18.0
212,6,18.0
213,6,18.0
214,6,18.0
215,6,18.0
216,6,18.0
217,6,19.0
218,6,19.0
219,6,19.0
220,6,19.0
221,6,19.0
222,6,19.0
223,6,19.0
224,6,19.0
225,6,19.0
226,6,19.0
227,6,19.0
228,6,19.0
229,6,20.0
230,6,20.0
231,6,20.0
232,6,20.0
233,6,20.0
234,6,20.0
235,6,20.0
236,6,20.0
237,6,20.0
238,6,20.0
239,6,20.0
240,6,20.0
241,6,21.0
242,6,21.0
243,6,21.0
244,6,21.0
245,6,21.0
246,6,21.0
247,6,21.0
248,6,21.0
249,6,21.0
250,6,21.0
251,6,21.0
252,6,21.0
253,6,22.0
254,6,22.0
255,6,22.0
256,6,22.0
257,6,22.0
258,6,22.0
259,6,22.0
260,6,22.0
261,6,22.0
262,6,22.0
263,6,22.0
264,6,22.0
265,6,23.0
266,6,23.0
267,6,23.0
268,6,23.0
269,6,23.0
270,6,23.0
271,6,23.0
272,6,23.0
273,6,23.0
274,6,23.0
275,6,23.0
276,6,23.0
277,6,24.0
278,6,24.0
279,6,24.0
280,6,24.0
281,6,24.0
282,6,24.0
283,6,24.0
284,6,24.0
285,6,24.0
286,6,24.0
287,6,24.0
288,6,24.0
289,6,25.0
290,6,25.0
291,6,25.0
292,6,25.0
293,6,25.0
294,6,25.0
295,6,25.0
296,6,25.0
297,6,25.0
298,6,25.0
299,6,25.0
300,6,25.0
301,6,26.0
302,6,26.0
303,6,26.0
304,6,26.0
305,6,26.0
306,6,26.0
307,6,26.0
308,6,26.0
309,6,26.0
310,6,26.0
311,6,26.0
312,6,26.0
313,6,27.0
314,6,27.0
315,6,27.0
316,6,27.0
317,6,27.0
318,6,27.0
319,6,27.0
320,6,27.0
321,6,27.0
322,6,27.0
323,6,27.0
324,6,27.0
325,6,28.0
326,6,28.0
327,6,28.0
328,6,28.0
329,6,28.0
330,6,28.0
331,6,28.0
332,6,28.0
333,6,28.0
334,6,28.0
335,6,28.0
336,6,28.0
337,6,29.0
338,6,29.0
339,6,29.0
340,6,29.0
341,6,29.0
342,6,29.0
343,6,29.0
344,6,29.0
345,6,29.0
346,6,29.0
347,6,29.0
348,6,29.0
349,6,30.0
350,6,30.0
351,6,30.0
352,6,30.0
353,6,30.0
354,6,30.0
355,6,30.0
356,6,30.0
357,6,30.0
358,6,30.0
359,6,30.0
360,6,30.0
361,6,31.0
362,6,31.0
363,6,31.0
364,6,31.0
365,6,31.0
366,6,31.0
367,6,31.0
368,6,31.0
369,6,31.0
370,6,31.0
371,6,31.0
372,6,31.0
373,6,32.0
374,6,32.0
375,6,32.0
376,6,32.0
377,6,32.0
378,6,32.0
379,6,32.0
380,6,32.0
381,6,32.0
382,6,32.0
383,6,32.0
384,6,32.0
385,6,33.0
386,6,33.0
387,6,33.0
388,6,33.0
389,6,33.0
390,6,33.0
391,6,33.0
392,6,33.0
393,6,33.0
394,6,33.0
395,6,33.0
396,6,33.0
397,6,34.0
398,6,34.0
399,6,34.0
400,6,34.0
401,6,34.0
402,6,34.0
403,6,34.0
404,6,34.0
405,6,34.0
406,6,34.0
407,6,34.0
408,6,34.0
409,6,35.0
410,6,35.0
411,6,35.0
412,6,35.0
413,6,35.0
414,6,35.0
415,6,35.0
416,6,35.0
417,6,35.0
418,6,35.0
419,6,35.0
420,6,35.0
421,6,36.0
422,6,36.0
423,6,36.0
424,6,36.0
425,6,36.0
426,6,36.0
427,6,36.0
428,6,36.0
429,6,36.0
430,6,36.0
431,6,36.0
432,6,36.0
433,6,37.0
434,6,37.0
435,6,37.0
436,6,37.0
437,6,37.0
438,6,37.0
439,6,37.0
440,6,37.0
441,6,37.0
442,6,37.0
443,6,37.0
444,6,37.0
445,6,38.0
446,6,38.0
447,6,38.0
448,6,38.0
449,6,38.0
450,6,38.0
451,6,38.0
452,6,38.0
453,6,38.0
454,6,38.0
455,6,38.0
456,6,38.0
457,6,39.0
458,6,39.0
459,6,39.0
460,6,39.0
461,6,39.0
462,6,39.0
463,6,39.0
464,6,39.0
465,6,39.0
466,6,39.0
467,6,39.0
468,6,39.0
469,6,40.0
470,6,40.0
471,6,40.0
472,6,40.0
473,6,40.0
474,6,40.0
475,6,40.0
476,6,40.0
477,6,40.0
478,6,40.0
479,6,40.0
480,6,40.0
481,6,41.0
482,6,41.0
483,6,41.0
484,6,41.0
485,6,41.0
486,6,41.0
487,6,41.0
488,6,41.0
489,6,41.0
490,6,41.0
491,6,41.0
492,6,41.0
493,6,42.0
494,6,42.0
495,6,42.0
496,6,42.0
497,6,42.0
498,6,42.0
499,6,42.0
500,6,42.0
501,6,42.0
502,6,42.0
503,6,42.0
504,6,42.0
505,6,43.0
506,6,43.0
507,6,43.0
508,6,43.0
509,6,43.0
510,6,43.0
511,6,43.0
512,6,43.0
513,6,43.0
514,6,43.0
515,6,43.0
516,6,43.0
517,6,44.0
518,6,44.0
519,6,44.0
520,6,44.0
521,6,44.0
522,6,44.0
523,6,44.0
524,6,44.0
525,6,44.0
526,6,44.0
527,6,44.0
528,6,44.0
529,6,45.0
530,6,45.0
531,6,45.0
532,6,45.0
533,6,45.0
534,6,45.0
535,6,45.0
536,6,45.0
537,6,45.0
538,6,45.0
539,6,45.0
540,6,45.0
541,6,46.0
542,6,46.0
543,6,46.0
544,6,46.0
545,6,46.0
546,6,46.0
547,6,46.0
548,6,46.0
549,6,46.0
550,6,46.0
551,6,46.0
552,6,46.0
553,6,47.0
554,6,47.0
555,6,47.0
556,6,47.0
557,6,47.0
558,6,47.0
559,6,47.0
560,6,47.0
561,6,47.0
562,6,47.0
563,6,47.0
564,6,47.0
565,6,48.0
566,6,48.0
567,6,48.0
568,6,48.0
569,6,48.0
570,6,48.0
571,6,48.0
572,6,48.0
573,6,48.0
574,6,48.0
575,6,48.0
576,6,48.0
577,6,49.0
578,6,49.0
579,6,49.0
580,6,49.0
581,6,49.0
582,6,49.0
583,6,49.0
584,6,49.0
585,6,49.0
586,6,49.0
587,6,49.0
588,6,49.0
589,6,50.0
590,6,50.0
591,6,50.0
592,6,50.0
593,6,50.0
594,6,50.0
595,6,50.0
596,6,50.0
597,6,50.0
598,6,50.0
599,6,50.0
600,6,50.0
601,6,51.0
602,6,51.0
603,6,51.0
604,6,51.0
605,6,51.0
606,6,51.0
607,6,51.0
608,6,51.0
609,6,51.0
610,6,51.0
611,6,51.0
612,6,51.0
613,6,52.0
614,6,52.0
615,6,52.0
616,6,52.0
617,6,52.0
618,6,52.0
619,6,52.0
620,6,52.0
621,6,52.0
622,6,52.0
623,6,52.0
624,6,52.0
625,6,53.0
626,6,53.0
627,6,53.0
628,6,53.0
629,6,53.0
630,6,53.0
631,6,53.0
632,6,53.0
633,6,53.0
634,6,53.0
635,6,53.0
636,6,53.0
637,6,54.0
638,6,54.0
639,6,54.0
640,6,54.0
641,6,54.0
642,6,54.0
643,6,54.0
644,6,54.0
645,6,54.0
646,6,54.0
647,6,54.0
648,6,54.0
649,6,55.0
650,6,55.0
651,6,55.0
652,6,55.0
653,6,55.0
654,6,55.0
655,6,55.0
656,6,55.0
657,6,55.0
658,6,55.0
659,6,55.0
660,6,55.0
661,6,56.0
662,6,56.0
663,6,56.0
664,6,56.0
665,6,56.0
666,6,56.0
667,6,56.0
668,6,56.0
669,6,56.0
670,6,56.0
671,6,56.0
672,6,56.0
673,6,57.0
674,6,57.0
675,6,57.0
676,6,57.0
677,6,57.0
678,6,57.0
679,6,57.0
680,6,57.0
681,6,57.0
682,6,57.0
683,6,57.0
684,6,57.0
685,6,58.0
686,6,58.0
687,6,58.0
688,6,58.0
689,6,58.0
690,6,58.0
691,6,58.0
692,6,58.0
693,6,58.0
694,6,58.0
695,6,58.0
696,6,58.0
697,6,59.0
698,6,59.0
699,6,59.0
700,6,59.0
701,6,59.0
702,6,59.0
703,6,59.0
704,6,59.0
705,6,59.0
706,6,59.0
707,6,59.0
708,6,59.0
709,6,60.0
710,6,60.0
711,6,60.0
712,6,60.0
713,6,60.0
714,6,60.0
715,6,60.0
716,6,60.0
717,6,60.0
718,6,60.0
719,6,60.0
720,6,60.0
0,7,0.0
1,7,1.0
2,7,1.0
3,7,1.0
4,7,1.0
5,7,1.0
6,7,1.0
7,7,1.0
8,7,1.0
9,7,1.0
10,7,1.0
11,7,1.0
12,7,1.0
13,7,2.0
14,7,2.0
15,7,2.0
16,7,2.0
17,7,2.0
18,7,2.0
19,7,2.0
20,7,2.0
21,7,2.0
22,7,2.0
23,7,2.0
24,7,2.0
25,7,3.0
26,7,3.0
27,7,3.0
28,7,3.0
29,7,3.0
30,7,3.0
31,7,3.0
32,7,3.0
33,7,3.0
34,7,3.0
35,7,3.0
36,7,3.0
37,7,4.0
38,7,4.0
39,7,4.0
40,7,4.0
41,7,4.0
42,7,4.0
43,7,4.0
44,7,4.0
45,7,4.0
46,7,4.0
47,7,4.0
48,7,4.0
49,7,5.0
50,7,5.0
51,7,5.0
52,7,5.0
53,7,5.0
54,7,5.0
55,7,5.0
56,7,5.0
57,7,5.0
58,7,5.0
59,7,5.0
60,7,5.0
61,7,6.0
62,7,6.0
63,7,6.0
64,7,6.0
65,7,6.0
66,7,6.0
67,7,6.0
68,7,6.0
69,7,6.0
70,7,6.0
71,7,6.0
72,7,6.0
73,7,7.0
74,7,7.0
75,7,7.0
76,7,7.0
77,7,7.0
78,7,7.0
79,7,7.0
80,7,7.0
81,7,7.0
82,7,7.0
83,7,7.0
84,7,7.0
85,7,8.0
86,7,8.0
87,7,8.0
88,7,8.0
89,7,8.0
90,7,8.0
91,7,8.0
92,7,8.0
93,7,8.0
94,7,8.0
95,7,8.0
96,7,8.0
97,7,9.0
98,7,9.0
99,7,9.0
100,7,9.0
101,7,9.0
102,7,9.0
103,7,9.0
104,7,9.0
105,7,9.0
106,7,9.0
107,7,9.0
108,7,9.0
109,7,10.0
110,7,10.0
111,7,10.0
112,7,10.0
113,7,10.0
114,7,10.0
115,7,10.0
116,7,10.0
117,7,10.0
118,7,10.0
119,7,10.0
120,7,10.0
121,7,11.0
122,7,11.0
123,7,11.0
124,7,11.0
125,7,11.0
126,7,11.0
127,7,11.0
128,7,11.0
129,7,11.0
130,7,11.0
131,7,11.0
132,7,11.0
133,7,12.0
134,7,12.0
135,7,12.0
136,7,12.0
137,7,12.0
138,7,12.0
139,7,12.0
140,7,12.0
141,7,12.0
142,7,12.0
143,7,12.0
144,7,12.0
145,7,13.0
146,7,13.0
147,7,13.0
148,7,13.0
149,7,13.0
150,7,13.0
151,7,13.0
152,7,13.0
153,7,13.0
154,7,13.0
155,7,13.0
156,7,13.0
157,7,14.0
158,7,14.0
159,7,14.0
160,7,14.0
161,7,14.0
162,7,14.0
163,7,14.0
164,7,14.0
165,7,14.0
166,7,14.0
167,7,14.0
168,7,14.0
169,7,15.0
170,7,15.0
171,7,15.0
172,7,15.0
173,7,15.0
174,7,15.0
175,7,15.0
176,7,15.0
177,7,15.0
178,7,15.0
179,7,15.0
180,7,15.0
181,7,16.0
182,7,16.0
183,7,16.0
184,7,16.0
185,7,16.0
186,7,16.0
187,7,16.0
188,7,16.0
189,7,16.0
190,7,16.0
191,7,16.0
192,7,16.0
193,7,17.0
194,7,17.0
195,7,17.0
