t,discount_rate,premium,pv_premiums
601,0.9994,1644.631821843883,200430.69534414881
602,0.9999,1644.631821843883,198805.9441167166
603,0.9993,1644.631821843883,197299.42189019587
604,0.9996,1644.631821843883,195733.08330167265
605,0.9995,1644.631821843883,194185.54425195474
606,0.9993,1644.631821843883,192675.78547994682
607,0.9995,1644.631821843883,191126.71701661122
608,0.9998,1644.631821843883,189519.98919260586
609,0.9997,1644.631821843883,187931.73689182953
610,0.9995,1644.631821843883,186380.29521759442
611,0.9999,1644.631821843883,184754.1388096315
612,0.9996,1661.0781400623218,183182.78009982753
613,0.9991,1661.0781400623218,181685.21865655613
614,0.9998,1661.0781400623218,180060.1525470032
615,0.9996,1661.0781400623218,178470.46259197767
616,0.9997,1661.0781400623218,176862.44318487082
617,0.9997,1661.0781400623218,175253.94122717666
618,0.9998,1661.0781400623218,173627.58860483533
619,0.999,1661.0781400623218,172138.6491138869
620,0.9992,1661.0781400623218,170614.06222360348
621,0.9996,1661.0781400623218,169020.59232046935
622,0.999,1661.0781400623218,167527.04122162866
623,0.9996,1661.0781400623218,165932.33601597275
624,0.9994,1677.688921462945,164369.87980379272
625,0.999,1677.688921462945,162855.04592825804
626,0.9992,1677.688921462945,161306.4021284979
627,0.9994,1677.688921462945,159724.54793579644
628,0.9995,1677.688921462945,158125.92197532114
629,0.9997,1677.688921462945,156495.18160834067
630,0.9992,1677.688921462945,154941.44584355256
631,0.9991,1677.688921462945,153401.81855879253
632,0.999,1677.688921462945,151876.00564297254
633,0.9991,1677.688921462945,150333.6169767887
634,0.999,1677.688921462945,148804.73278811388
635,0.9993,1677.688921462945,147230.104940109
636,0.9997,1694.4658106775744,145596.09484710018
637,0.9998,1694.4658106775744,143930.4151194465
638,0.9996,1694.4658106775744,142292.86645535106
639,0.9996,1694.4658106775744,140654.66250967738
640,0.9999,1694.4658106775744,138974.09410841065
641,0.9997,1694.4658106775744,137320.8245450966
642,0.9993,1694.4658106775744,135721.36368900136
643,0.9991,1694.4658106775744,134147.6307459952
644,0.9996,1694.4658106775744,132506.16740227854
645,0.9996,1694.4658106775744,130864.04721048515
646,0.9995,1694.4658106775744,129234.19849905709
647,0.9998,1694.4658106775744,127565.24573752702
648,0.9997,1711.41046878435,125908.55249259721
649,0.9993,1711.41046878435,124284.1409224586
650,0.9998,1711.41046878435,122597.24990365497
651,0.9999,1711.41046878435,120897.9292277934
652,0.9999,1711.41046878435,119198.43860286934
653,0.9996,1711.41046878435,117534.0417507853
654,0.9997,1711.41046878435,115857.38849855051
655,0.9993,1711.41046878435,114225.93618509574
656,0.9994,1711.41046878435,112582.07496128816
657,0.9992,1711.41046878435,110959.43203813433
658,0.9994,1711.41046878435,109313.6097351911
659,0.9999,1711.41046878435,107612.96056246299
660,0.9994,1728.5245734721937,105965.12917118135
661,0.9995,1728.5245734721937,104288.74897219524
662,0.9993,1728.5245734721937,102632.06684551491
663,0.9992,1728.5245734721937,100984.32973583139
664,0.9995,1728.5245734721937,99305.45789130483
665,0.9999,1728.5245734721937,97586.69198703134
666,0.9999,1728.5245734721937,95867.75418897804
667,0.9996,1728.5245734721937,94176.9003756561
668,0.9994,1728.5245734721937,92503.87812906134
669,0.9996,1728.5245734721937,90811.67822687989
670,0.9992,1728.5245734721937,89154.47723519585
671,0.9998,1728.5245734721937,87443.44134999365
672,0.9995,1745.8098192069156,85757.79567435863
673,0.9994,1745.8098192069156,84062.4233091372
674,0.9996,1745.8098192069156,82349.55331125479
675,0.9994,1745.8098192069156,80652.13477291162
676,0.9996,1745.8098192069156,78937.9001137502
677,0.999,1745.8098192069156,77269.35965419748
678,0.9997,1745.8098192069156,75546.21369910029
679,0.999,1745.8098192069156,73874.27815805143
680,0.9996,1745.8098192069156,72157.33127135305
681,0.9991,1745.8098192069156,70474.94890616168
682,0.9991,1745.8098192069156,68791.05103288435
683,0.9995,1745.8098192069156,67078.78060397942
684,0.9996,1763.2679173989848,65359.11443054472
685,0.9993,1763.2679173989848,63640.394789498394
686,0.9998,1763.2679173989848,61889.504773054025
687,0.9998,1763.2679173989848,60138.26450855675
688,0.9993,1763.2679173989848,58415.887712556556
689,0.9992,1763.2679173989848,56697.97817769973
690,0.9995,1763.2679173989848,54962.191355978735
691,0.9998,1763.2679173989848,53209.56535165008
692,0.9996,1763.2679173989848,51466.88418792627
693,0.9997,1763.2679173989848,49718.53183007631
694,0.9996,1763.2679173989848,47974.45369415499
695,0.9994,1763.2679173989848,46238.929134236554
696,0.9995,1780.9005965729746,44497.91017192353
697,0.9993,1780.9005965729746,42746.9324280502
698,0.9992,1780.9005965729746,40998.83089619418
699,0.9992,1780.9005965729746,39249.32976343195
700,0.9999,1780.9005965729746,37472.17638449743
701,0.9993,1780.9005965729746,35716.27718195182
702,0.9998,1780.9005965729746,33942.16501838252
703,0.9996,1780.9005965729746,32174.13407543972
704,0.9999,1780.9005965729746,30396.273106177363
705,0.9993,1780.9005965729746,28635.41730171559
706,0.9991,1780.9005965729746,26878.707541930355
707,0.9993,1780.9005965729746,25115.387716759113
708,0.9999,1798.7096025387043,23336.820802266364
709,0.9997,1798.7096025387043,21544.57457209929
710,0.9999,1798.7096025387043,19747.83975353594
711,0.9997,1798.7096025387043,17954.51650594902
712,0.9994,1798.7096025387043,16165.506207134598
713,0.9995,1798.7096025387043,14373.983596394091
714,0.9991,1798.7096025387043,12586.601935597426
715,0.9997,1798.7096025387043,10791.12967196031
716,0.9991,1798.7096025387043,9000.520537905722
717,0.9992,1798.7096025387043,7207.576996964591
718,0.9999,1798.7096025387043,5409.4083352594125
719,0.9992,1798.7096025387043,3613.5896044042315
720,0.999,1816.6966985640913,1816.6966985640913
